207.457,220.018,219.256,35.1
206.455,218.697,217.519,35.7
207.007,219.103,218,35.3
206.649,218.502,217.44,35.4
207.273,219.559,218.679,35.5
207.198,219.288,218.201,35
206.891,218.946,217.675,35.2
208.666,221.223,220.268,35
207.122,218.58,217.216,35.5
208.146,220.12,219.243,35.2
207.49,220.232,219.276,35
206.996,218.912,217.747,35.2
207.719,219.893,218.739,35.1
207.834,220.24,219.159,34.5
207.46,220.131,219.075,35.5
206.022,218.595,217.562,35.1
207.175,220.272,219.273,34.3
207.646,219.895,218.671,34.6
207.845,220.503,219.378,34.7
208.374,220.89,219.715,34.9
205.721,218.31,217.007,34.9
208.2,220.622,219.656,34.4
208.046,220.94,220.048,34.7
206.047,218.779,217.723,35.1
207.804,220.221,219.231,35.3
207.432,219.627,218.399,35.5
200.581,218.458,219.906,31.4
198.659,215.683,216.821,31.4
201.303,219.971,221.656,30.7
199.85,218.274,219.722,30.7
201.735,219.648,220.99,31.7
196.325,213.251,214.513,31.7
198.544,217.006,218.427,31.6
200.828,216.768,216.781,31.6
198.844,216.723,218.275,31.9
201.693,219.564,220.966,31.9
200.409,217.649,218.776,31.6
202.246,220.598,221.996,31.6
199.514,216.677,217.916,31.6
200.444,217.458,218.692,31.6
202.408,219.964,221.266,31.9
201.579,219.971,221.561,31.9
201.578,219.089,220.37,32.1
201.648,218.924,220.148,31.2
205.291,224.182,225.935,31.2
203.183,220.698,222.099,31.9
204.48,222.587,224.034,31.8
210.525,229.287,230.434,31.7
206.659,225.758,227.223,31.7
204.134,223.352,225.156,31.7
207.966,226.11,227.603,31.7
203.575,222.562,224.419,31.7
203.56,222.506,223.947,31.2
206.803,225.057,226.527,31.2
203.927,222.742,224.309,31.2
205.783,224.772,226.224,31.4
205.196,224.536,226.333,31.4
204.83,223.676,225.061,31.5
206.464,225.663,227.213,31.5
202.592,219.483,219.686,31.7
207.401,225.371,226.612,31.7
202.8,220.984,222.546,31
203.375,220.402,220.707,31
204.187,222.636,224.195,31.7
205.385,223.567,224.877,31.7
203.465,222.459,224.216,31.2
205.375,224.206,225.699,31.2
203.302,221.434,222.892,31.4
201.432,218.441,218.524,31.4
202.82,221.789,223.586,31
202.954,222.403,224.234,31
205.55,224.242,225.605,31.2
206.748,225.779,227.383,31.2
206.182,225.028,226.592,31.4
207.595,226.945,228.576,31.4
206.261,225.238,226.825,31.1
209.507,229.015,230.428,31.1
206.057,224.673,226.124,31.4
210.029,228.521,229.775,31.4
208.253,223.593,224.41,32.6
207.973,223.285,224.07,33.1
208.25,224.021,224.914,33.1
209.874,225.227,226.08,32.7
209.837,224.816,225.139,32.7
209.032,224.104,224.938,32.6
210.771,225.657,226.209,32.6
209.224,223.73,224.119,32.5
209.738,224.959,225.731,32.5
206.147,221.055,221.709,33.2
208.521,223.724,224.396,33.2
208.603,223.68,224.146,32.6
208.773,224.235,224.893,33
207.2,222.281,223.197,33
210.09,225.594,226.554,33.1
206.918,222.24,222.935,33.1
210.527,225.376,225.935,32.1
208.363,223.509,224.072,32.1
208.526,223.836,224.693,32.6
210.636,225.954,226.47,32.6
210.208,224.497,224.886,33.1
208.809,224.024,224.713,33.1
207.178,221.577,222.215,32.8
208.811,223.818,224.485,32.8
207.116,221.921,222.705,32.3
211.482,227.123,227.883,32.3
210.427,224.732,225.166,33.7
207.834,223.263,224.131,33.7
210.886,225.703,226.114,33.1
208.144,223.829,224.697,33.1
207.4,222.097,222.652,32.7
209.238,225.063,225.932,32.7
207.248,221.981,222.438,32.7
208.872,224.218,224.965,32.7
208.029,222.301,222.677,33.1
209.941,224.754,225.318,32.6
208.377,223.372,223.997,32.6
210.154,224.539,224.934,32.9
209.115,223.963,224.645,32.9
210.688,225.146,225.45,32.4
209.189,224.399,225.171,32.4
210.053,224.818,225.527,32.4
209.398,225.18,225.911,32.4
209.551,223.971,224.444,32.7
210.714,225.665,226.616,32.7
211.587,226.726,227.416,32.7
210.429,225.387,225.783,32.7
209.045,223.771,224.213,32.6
210.768,225.297,225.706,32.6
211.298,226.856,227.23,32.7
208.564,223.875,224.561,32.7
208.748,223.919,224.164,32.6
211.022,226.404,226.707,32.6
210.035,225.287,225.547,32.8
210.406,226.076,226.411,32.8
207.457,223.025,223.469,32.4
207.465,223.601,224.267,32.4
209.466,225.28,225.77,32.3
209.456,224.644,224.838,32.3
211.956,227.953,227.94,33
211.103,228.297,228.612,33
208.937,226.038,226.665,33.2
215.222,231.431,231.531,33.2
211.483,228.244,228.308,33.3
213.057,228.899,228.736,33.3
206.795,224.017,224.998,33.2
212.684,229.402,229.625,33.2
217.912,230.364,228.495,35.4
215.914,229.047,227.549,35.4
218.709,232.15,230.625,35.9
218.501,232.138,230.919,35.9
218.184,231.223,229.657,35.7
217.381,230.291,228.486,35.7
217.829,231.478,230.248,35.4
217.493,230.703,228.926,35.4
218.199,231.194,229.376,35.3
218.958,232.019,230.355,35.3
213.169,227.037,225.823,35.4
212.484,225.981,224.748,35.2
213.902,227.171,225.666,35.5
212.376,226.011,224.628,36.1
213.186,226.661,224.887,36.1
212.775,226.518,225.035,35.1
214.833,228.459,226.954,35
212.642,225.916,224.366,35.6
204.603,219.601,219.92,32.8
205.241,220.507,220.815,32.4
203.478,218.635,219.021,32.4
204.365,219.769,220.215,32.5
203.882,218.633,219.013,32.7
204.794,219.677,220.024,32.5
202.65,218.137,218.65,32.5
204.891,219.535,219.867,32.8
206.655,221.996,222.712,32.3
207.626,222.584,222.906,33.1
205.153,220.222,220.611,32.3
206.914,222.044,222.511,32.5
207.503,222.285,222.666,32.7
207.478,222.82,223.315,32.5
205.98,220.867,221.217,32.7
205.879,221.475,222.234,33.5
206.072,221.329,221.575,32.5
203.195,217.172,217.224,33
205.219,219.862,220.22,32.7
206.848,221.663,221.981,32.6
205.851,221.057,221.258,32.5
205.85,221.078,221.571,32.4
207.722,223.106,223.294,32.2
204.544,219.471,219.76,32.3
207.54,223.092,223.609,32.4
207.753,223.311,223.828,32.3
207.601,223.027,223.206,32.6
205.677,220.974,221.288,32.6
207.137,222.175,222.267,32.8
207.292,222.707,223.301,32.4
203.219,222.523,224.539,29.4
201.839,221.42,223.628,29.4
208.504,228.342,230.221,29.4
202.362,221.822,224.044,29.8
202.502,222.21,224.31,29.6
203.561,223.112,225.224,30.5
202.549,222.027,224.154,30.1
201.077,221.044,223.321,29.9
201.376,220.401,222.24,29.3
202.747,222.311,224.519,29.9
203.373,222.724,224.823,30
203.643,223.534,225.747,30
204.271,223.89,225.952,30.5
203.842,223.682,225.773,29.7
202.927,222.757,224.905,29.7
202.212,222.675,225.072,29.8
201.818,221.563,223.954,29.4
200.598,220.291,222.712,29.3
202.484,222.141,224.39,29.7
202.797,222.706,224.956,29.5
201.012,220.788,222.937,29.5
202.152,222.205,224.252,29.4
202.373,222.218,224.69,29.3
203.394,222.972,225.042,29.9
200.953,219.925,222.019,30.2
201.595,221.468,223.74,30.1
201.36,220.52,222.321,29.8
202.445,221.685,223.883,29.7
201.05,220.66,222.835,29.2
203.032,222.24,224.268,29.7
211.926,223.391,222.428,35
212.899,225.182,224.371,35
212.607,224.373,223.495,35
212.534,224.744,223.897,34.8
211.968,224.389,223.751,35.6
212.926,225.315,224.551,35
212.68,224.77,223.986,34.6
212.507,225.277,224.5,35
212.782,225.496,224.627,35.3
212.691,225.42,224.65,34.7
211.937,224.504,223.586,34.8
212.227,224.543,223.561,34.4
211.159,223.565,222.684,34.7
212.814,225.295,224.614,34.7
211.458,224.207,223.371,34.3
211.191,223.744,223.087,34.7
211.579,224.134,223.185,34.6
212.993,226.045,225.405,34.5
211.48,225.457,224.594,34.3
210.768,224.479,223.491,34.8
210.361,224.238,223.175,34.4
211.212,225.011,224.087,34.4
219.491,229.587,226.542,38.6
212.501,226.08,225.402,34.7
214.992,228.986,228.538,34
214.132,228.233,227.41,34.7
212.304,225.935,225.161,34.6
211.791,225.423,224.925,34.7
214.051,227.771,227.22,34.7
212.35,225.391,224.852,34.7
213.844,227.397,226.638,34.7
211.675,223.267,221.791,36.9
213.94,225.827,224.633,36.7
213.011,225.136,223.806,37.1
213.294,225.375,224.42,36.6
213.655,226.111,225.049,36.7
211.946,223.627,222.366,36.7
212.063,224.205,222.904,37.2
215.867,228.547,227.592,36.8
213.922,226.282,225.344,37.3
213.281,225.204,223.952,36.8
213.281,225.204,223.952,36.3
214.379,227.538,226.55,36.4
214.697,226.731,225.718,37
212.162,224.036,222.863,37
213.704,226.317,225.271,36.5
212.884,224.943,223.681,36.7
214.547,226.972,225.813,36.8
215.044,227.67,226.509,37
213.388,225.62,224.584,36.4
215.11,226.925,225.862,36.5
215.426,228.033,226.885,36.6
212.533,225.226,224.24,36.1
214.275,227.192,226.162,37
214.33,226.949,225.687,36.6
213.332,225.251,224.175,36.8
214.568,226.649,225.425,36.6
213.621,225.569,224.57,36.7
218.259,229.357,227.501,37
217.138,228.625,226.902,37.1
216.673,227.667,226.223,36.9
216.938,228.467,226.767,36.6
217.267,228.714,226.945,36.7
217.511,228.987,227.269,36.6
218.16,229.742,228.159,37.4
217.1,228.052,226.356,37.5
217.937,229.103,227.548,36.5
217.563,228.803,227.144,36.6
217.861,228.589,226.712,37
217.031,228.267,226.593,36.7
218.231,229.032,227.285,36.8
218.572,229.898,228.343,37
218.562,229.354,227.519,36.9
218.167,228.472,226.584,37.2
218.535,229.566,227.884,37.6
218.174,228.831,226.982,37.5
217.568,228.119,226.337,37
218.357,229.175,227.618,36.7
217.471,228.011,226.258,37.7
216.087,227.201,225.737,36.6
216.547,227.06,225.286,37.1
216.678,227.524,225.887,37.1
215.606,226.062,224.33,37.2
216.648,227.401,225.867,36.8
216.648,227.401,225.867,37.3
216.504,226.561,224.89,37
216.257,226.408,224.816,36.5
212.053,231.068,231.971,29
195.994,216.654,217.522,29.6
195.896,222.306,224.636,26.3
188.123,214.087,215.847,27.1
201.455,223.833,224.929,28.9
210.071,229.976,230.487,29.5
205.024,227.493,228.906,29
201.938,222.996,223.864,29.9
207.328,229.107,230.289,28.5
202.462,223.789,224.839,29.7
202.554,229.581,232.112,24.6
201.381,224.747,225.758,28.1
208.442,227.306,227.215,30.2
193.899,221.375,224.403,25.1
206.224,228.381,229.245,28.2
194.334,221.693,225.044,24.3
205.7,228.202,229.387,27.8
210.656,228.93,228.388,29.9
196.555,229.155,235.626,23.9
216.401,232.64,231.87,30.9
217.303,232.058,230.618,33.3
206.598,225.619,225.688,30.8
197.509,228.108,233.319,24.5
205.943,230.383,233.083,26.7
209.014,226.99,226.773,30.3
192.749,225.073,231.67,23.4
202.936,228.421,231.828,26.3
210.036,227.749,227.628,30.9
190.087,222.934,230.104,23.4
204.566,228.675,231.227,26.2
214.297,231.789,231.052,30.6
192.248,223.732,230.142,24.2
206.487,229.805,231.723,27.8
210.991,228.552,228.022,31.2
191.156,223.91,231.047,24
201.854,226.776,229.63,26.5
215.129,229.45,227.753,33.5
190.057,222.486,229.694,23.7
206.211,229.021,230.84,27.8
212.867,229.924,229.681,31.3
187.279,220.186,227.567,23.6
193.482,222.084,227.311,25.5
213.613,231.581,231.537,31
191.48,223.357,230.263,23.7
196.52,224.912,229.737,25.1
215.845,232.805,232.688,31.1
184.86,218.105,225.864,23.6
200.682,226.674,230.58,25.7
210.637,229.566,230.133,30
189.864,221.548,228.336,23.7
204.958,228.457,231.166,27.3
217.266,233.008,232.375,31.4
195.738,224.264,229.287,25.6
197.392,224.661,228.96,26.8
216.01,234.025,234.025,31.2
195.123,226.744,232.745,24.6
207.579,228.007,229.038,26.3
217.18,231.939,230.345,33.2
188.799,220.849,227.843,24.2
196.564,224.661,229.338,26.5
215.775,230.88,229.71,33.3
192.894,224.366,230.753,24.6
202.362,229.211,232.977,26.8
214.319,232.245,232.141,31
186.168,218.475,225.614,24
203.571,227.02,229.746,27.8
213.271,232.514,232.978,30
212.619,230.722,230.999,30.9
199.119,228.28,233.443,24.5
194.46,221.773,226.203,26.6
218.812,235.549,235.249,31.9
188.962,221.946,229.379,24.2
200.86,228.624,232.986,25.7
190.75,223.785,230.517,23.4
191.253,220.906,226.085,25.3
209.844,227.107,226.828,32
184.989,219.312,226.878,23.5
198.307,225.621,229.455,26.2
213.423,229.407,228.129,33.8
184.213,218.471,226.717,22.5
191.818,222.481,228.39,24.7
212.33,231.687,232.182,31.3
181.06,218.094,226.917,22.2
193.128,227.012,233.599,24.2
204.446,226.313,227.744,30.4
182.337,213.714,220.893,23.3
191.142,222.69,228.477,24.8
212.02,231.434,231.996,31.5
181.675,217.35,225.863,22.6
191.344,222.584,228.767,24.5
205.407,227.146,228.416,30.5
180.883,215.833,224.377,22.1
188.508,219.571,225.631,23.8
206.363,228.194,229.413,30.5
182.344,218.489,227.31,22.2
187.666,219.024,225.253,24.4
207.439,229.362,230.391,30.4
186.434,218.869,226.496,23
189.732,222.542,228.788,23.1
206.363,227.477,229.09,30.1
189.287,222.922,229.501,22.7
189.193,221.826,228.421,24.2
208.177,228.627,228.828,31.6
185.712,221.623,230.202,22.5
188.061,220.941,227.548,24
203.833,224.584,225.314,31.3
184.212,219.142,227.129,22.6
185.613,216.113,222.541,23.9
207.422,226.643,227.421,30.3
180.565,215.917,224.615,22.5
186.699,217.702,223.874,23.6
214.627,226.6,223.24,38
217.227,229.734,225.714,38.9
216.811,228.689,224.858,39.2
216.256,227.902,223.952,39.4
215.176,227.259,223.772,39.7
215.77,227.821,224.155,38
216.166,227.763,223.803,39.8
214.678,226.383,223.006,38.1
215.895,227.755,224.283,39.4
216.066,228.209,224.409,39.2
214.872,227.402,223.847,38.2
217.192,229.423,225.294,39.1
214.217,225.897,222.623,37.7
215.155,227.306,223.691,39.1
213.629,226.119,222.638,37.9
217.137,227.144,224.176,41.1
215.504,226.687,223.355,39.1
213.363,226.027,222.603,38.4
214.877,226.743,223.306,37.8
217.148,226.903,224.04,40.9
213.463,225.501,221.979,38.5
217.44,226.857,224.051,41.5
215.518,227.243,223.934,38.9
214.906,226.785,223.073,38.4
